Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001556,Male,Yes,1,Graduate,No,1502.0,1603.0,273.0,360.0,1.0,Rural,N
LP001557,Male,No,2,Graduate,No,8659.0,0.0,381.0,360.0,1.0,Urban,N
LP001558,Male,Yes,1,Graduate,No,7006.0,2937.0,28.0,360.0,1.0,Semiurban,Y
LP001559,Male,Yes,1,Graduate,No,4955.0,1614.0,41.0,120.0,1.0,Semiurban,Y
LP001560,Male,Yes,0,Graduate,No,6356.0,1384.0,266.0,360.0,1.0,Urban,Y
LP001561,Male,Yes,0,Graduate,No,2077.0,3878.0,372.0,360.0,0.0,Urban,N
LP001562,Male,No,0,Graduate,No,3646.0,0.0,160.0,360.0,1.0,Urban,N
LP001563,Male,Yes,1,Graduate,No,3014.0,0.0,170.0,360.0,1.0,Urban,N
LP001564,Male,No,0,Graduate,No,1845.0,1723.0,276.0,360.0,1.0,Urban,N
LP001565,Male,Yes,1,Graduate,No,3830.0,4037.0,138.0,360.0,1.0,Rural,Y
LP001566,Male,No,0,Not Graduate,No,10373.0,0.0,31.0,300.0,0.0,Urban,N
LP001567,Male,Yes,0,Graduate,No,1643.0,378.0,336.0,360.0,1.0,Rural,N
LP001568,Female,Yes,1,Graduate,No,2706.0,10.0,289.0,360.0,1.0,Semiurban,N
LP001569,Male,No,0,Graduate,No,2314.0,1654.0,270.0,480.0,1.0,Urban,N
LP001570,Male,Yes,0,Graduate,Yes,2452.0,0.0,339.0,360.0,0.0,Semiurban,N
LP001571,Male,No,0,Graduate,No,9867.0,1573.0,310.0,360.0,1.0,Urban,Y
LP001572,Male,No,3+,Graduate,No,3709.0,4062.0,109.0,480.0,0.0,Rural,N
LP001573,Male,Yes,1,Not Graduate,No,3698.0,1122.0,172.0,240.0,1.0,Semiurban,Y
LP001574,Female,Yes,0,Graduate,No,6503.0,403.0,74.0,360.0,1.0,Semiurban,Y
LP001575,Female,No,0,Graduate,No,2087.0,1758.0,76.0,360.0,1.0,Rural,Y
LP001576,Male,Yes,0,Graduate,No,3838.0,0.0,311.0,360.0,0.0,Semiurban,N
LP001577,Female,Yes,2,Graduate,No,3467.0,2280.0,389.0,360.0,0.0,Urban,N
LP001578,Male,Yes,1,Graduate,No,4680.0,1570.0,434.0,180.0,1.0,Urban,N
LP001579,Male,Yes,0,Graduate,No,28532.0,17.0,290.0,360.0,1.0,Rural,Y
LP001580,Male,Yes,0,Graduate,No,6635.0,1571.0,99.0,360.0,1.0,Semiurban,Y
LP001581,Female,No,0,Graduate,Yes,3275.0,1538.0,65.0,360.0,1.0,Semiurban,Y
LP001582,Male,No,1,Graduate,No,7652.0,1601.0,370.0,360.0,1.0,Urban,N
LP001583,Male,No,2,Not Graduate,No,2155.0,289.0,269.0,360.0,0.0,Rural,N
LP001584,Male,No,0,Graduate,No,1608.0,2614.0,286.0,360.0,0.0,Urban,N
LP001585,Male,nan,0,Not Graduate,Yes,2301.0,3790.0,356.0,360.0,1.0,Semiurban,N
LP001586,Male,No,0,Graduate,No,2956.0,1773.0,322.0,360.0,1.0,Urban,N
LP001587,Male,Yes,3+,Not Graduate,No,4001.0,4328.0,379.0,360.0,0.0,Rural,N
LP001588,Male,Yes,0,Graduate,No,4842.0,630.0,44.0,360.0,0.0,Rural,N
LP001589,Male,Yes,2,Not Graduate,No,9951.0,1275.0,341.0,360.0,1.0,Rural,Y
LP001590,Male,Yes,1,Not Graduate,No,3996.0,1549.0,386.0,360.0,1.0,Semiurban,N
LP001591,Male,No,0,Graduate,No,3935.0,1084.0,143.0,360.0,1.0,Semiurban,Y
LP001592,Male,No,0,Not Graduate,No,1680.0,1611.0,295.0,360.0,1.0,Urban,N
LP001593,Male,Yes,0,Graduate,No,1624.0,0.0,155.0,360.0,1.0,Rural,N
LP001594,Female,Yes,1,Graduate,No,4304.0,385.0,432.0,360.0,1.0,Semiurban,N
LP001595,Male,No,2,Graduate,No,3518.0,0.0,34.0,360.0,1.0,Semiurban,Y
LP001596,Male,Yes,1,Graduate,No,7896.0,0.0,269.0,300.0,1.0,Rural,Y
LP001597,Male,Yes,0,Graduate,No,2113.0,2406.0,92.0,360.0,1.0,Semiurban,Y
LP001598,Male,Yes,0,Graduate,No,1589.0,0.0,326.0,360.0,1.0,Semiurban,N
LP001599,Male,No,3+,Graduate,Yes,3586.0,150.0,96.0,360.0,0.0,Urban,N
LP001600,Male,No,2,Graduate,No,2449.0,1087.0,121.0,360.0,0.0,Urban,N
LP001601,Male,Yes,0,Not Graduate,No,1678.0,1506.0,233.0,360.0,1.0,Rural,N
LP001602,Male,Yes,3+,Graduate,No,6013.0,2084.0,413.0,360.0,1.0,Semiurban,Y
LP001603,Male,No,1,Graduate,Yes,1914.0,1436.0,111.0,180.0,0.0,Urban,N
LP001604,Male,No,1,Graduate,No,4781.0,329.0,82.0,360.0,1.0,Urban,Y
LP001605,Male,Yes,2,Graduate,No,2655.0,2572.0,346.0,360.0,1.0,Urban,N
LP001606,Male,No,2,Graduate,No,2167.0,1327.0,235.0,360.0,1.0,Urban,N
LP001607,Male,Yes,1,Graduate,No,3172.0,0.0,412.0,360.0,1.0,Semiurban,N
LP001608,Male,Yes,0,Graduate,No,7158.0,1504.0,83.0,360.0,1.0,Semiurban,Y
LP001609,Male,No,0,Not Graduate,No,3242.0,4095.0,298.0,360.0,0.0,Semiurban,N
LP001610,Male,Yes,3+,Graduate,No,6363.0,0.0,120.0,360.0,1.0,Semiurban,Y
LP001611,Male,Yes,0,Graduate,Yes,1969.0,119.0,87.0,360.0,1.0,Urban,Y
LP001612,Male,Yes,0,Graduate,No,6686.0,0.0,314.0,360.0,0.0,Rural,N
LP001613,Male,Yes,0,Graduate,No,2446.0,0.0,275.0,360.0,1.0,Urban,N
